[GENERAL]
module = 'model.POU_Model'
class = 'POU_PROGRAM'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\EBS\\AlarmManagement\\MultiAlarm\\DM01_EBS_decode\\property.txt'
[ATTRIBUTES]
name = u'DM01_EBS_decode'
nodesInfo = []
pou_type = 'PROGRAM'
body_language = 'C'
pou_comment = 'comment'
last_excel_import_export_filename = ''
linker_address = -1
[VARIABLES]
count = 18
[VAR_0]
name = u'dlc'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = True
out = False
temp = False
constant = False
comment = u'data length (6...1782)'
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_1]
name = u'data'
vartype = u'POINTER TO BYTE'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_2]
name = u'DTC_COUNT'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = False
out = True
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_3]
name = u'i'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = True
constant = False
comment = u'dtc index'
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_4]
name = u'n'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = True
constant = False
comment = u'byte offset = i * 4 + 2'
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_5]
name = u'SPN'
vartype = u'UDINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_6]
name = u'FMI'
vartype = u'USINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_7]
name = u'CM'
vartype = u'Enum17'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_8]
name = u'OC'
vartype = u'USINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_9]
name = u'ProtectLamp'
vartype = u'Enum13'
address = ''
alias = False
init = u''
inp = False
out = True
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_10]
name = u'AmberWarningLamp'
vartype = u'Enum13'
address = ''
alias = False
init = u''
inp = False
out = True
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_11]
name = u'RedStopLamp'
vartype = u'Enum13'
address = ''
alias = False
init = u''
inp = False
out = True
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_12]
name = u'MalfunctionIndicatorLamp'
vartype = u'Enum14'
address = ''
alias = False
init = u''
inp = False
out = True
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_13]
name = u'FlashProtectLamp'
vartype = u'Enum15'
address = ''
alias = False
init = u''
inp = False
out = True
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_14]
name = u'FlashAmberWarningLamp'
vartype = u'Enum15'
address = ''
alias = False
init = u''
inp = False
out = True
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_15]
name = u'FlashRedStopLamp'
vartype = u'Enum15'
address = ''
alias = False
init = u''
inp = False
out = True
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_16]
name = u'FlashMalfunctionIndicatorLamp'
vartype = u'Enum16'
address = ''
alias = False
init = u''
inp = False
out = True
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_17]
name = u'MultiFaultCounter'
vartype = u'BYTE'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
