[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\InSideTemperatur\\Data_InSideTemp_Calibration\\property.txt'
[ATTRIBUTES]
name = u'Data_InSideTemp_Calibration'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 66
[VAR_0]
name = u'TemLevel0_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'552'
inp = False
out = False
temp = False
constant = True
comment = u'minimum of anaolog'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'TemLevel0_2'
vartype = u'INT'
address = u''
alias = False
init = u'110'
inp = False
out = False
temp = False
constant = True
comment = u'maximum of display digit'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'TemLevel1_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'789'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'TemLevel1_2'
vartype = u'INT'
address = u''
alias = False
init = u'90'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'TemLevel2_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'1006'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'TemLevel2_2'
vartype = u'INT'
address = u''
alias = False
init = u'75'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'TemLevel3_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'1245'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_7]
name = u'TemLevel3_2'
vartype = u'INT'
address = u''
alias = False
init = u'60'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_8]
name = u'TemLevel4_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'1481'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_9]
name = u'TemLevel4_2'
vartype = u'INT'
address = u''
alias = False
init = u'45'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_10]
name = u'TemLevel5_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'1625'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_11]
name = u'TemLevel5_2'
vartype = u'INT'
address = u''
alias = False
init = u'35'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
