[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\Diagnostics\\Data_Limit\\property.txt'
[ATTRIBUTES]
name = u'Data_Limit'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 16
[VAR_0]
name = u'Limit_EngineOilLevel'
vartype = u'USINT'
address = u''
alias = False
init = u'5'
inp = False
out = False
temp = False
constant = True
comment = u'Percent %5'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'Limit_EngineOilPressure'
vartype = u'SINT'
address = u''
alias = False
init = u'10'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'Limit_EngineOilTemperature'
vartype = u'SINT'
address = u''
alias = False
init = u'102'
inp = False
out = False
temp = False
constant = True
comment = u'95new102'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'Limit_TransmissionOilTemperature'
vartype = u'USINT'
address = u''
alias = False
init = u'121'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'Limit_FuelLevelLow'
vartype = u'SINT'
address = u''
alias = False
init = u'12'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'Limit_AccessoryPressureLevel'
vartype = u'USINT'
address = u''
alias = False
init = u'50'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'Limit_ParkBrakePressureLevel'
vartype = u'USINT'
address = u''
alias = False
init = u'50'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_7]
name = u'Limit_ServiceBrake1PressureLevel'
vartype = u'USINT'
address = u''
alias = False
init = u'50'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_8]
name = u'Limit_ServiceBrake2PressureLevel'
vartype = u'USINT'
address = u''
alias = False
init = u'50'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_9]
name = u'Limit_HydrolicTankPressure'
vartype = u'USINT'
address = u''
alias = False
init = u'5'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_10]
name = u'Limit_HydrolicTankTemp'
vartype = u'USINT'
address = u''
alias = False
init = u'80'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_11]
name = u'Limit_WeaterColdTemp'
vartype = u'SINT'
address = u''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_12]
name = u'Limit_AccessoryPressureLevelDropBox'
vartype = u'USINT'
address = u''
alias = False
init = u'60'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_13]
name = u'Format_BB'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_14]
name = u'MC2M_Formatted'
vartype = u'USINT'
address = u'%PB74'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_15]
name = u'TotalOdometer_d'
vartype = u'UDINT'
address = '%MD116'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
