[GENERAL]
module = 'model.POU_Model'
class = 'POU_PROGRAM'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\FuelTankControl\\FuelTankControl\\property.txt'
[ATTRIBUTES]
name = u'FuelTankControl'
nodesInfo = []
pou_type = 'PROGRAM'
body_language = 'ST'
pou_comment = 'comment'
last_excel_import_export_filename = ''
linker_address = -1
[VARIABLES]
count = 26
[VAR_0]
name = u'FuelTankSelection_Tout'
vartype = u'INT'
address = ''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_1]
name = u'TANK_SEL_DELAY'
vartype = u'INT'
address = ''
alias = False
init = u'100'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_2]
name = u'FUELWATER_TOUT'
vartype = u'INT'
address = ''
alias = False
init = u'200'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_3]
name = u'FuelWaterTout'
vartype = u'INT'
address = ''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_4]
name = u'FuelLevelState'
vartype = u'USINT'
address = ''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_5]
name = u'Req_Tank1_Valve_Draw'
vartype = u'BOOL'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_6]
name = u'Req_Tank1_Valve_Return'
vartype = u'BOOL'
address = ''
alias = False
