[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\Sensors\\WebastoTempSensor\\Data_Webasto_Calibration\\property.txt'
[ATTRIBUTES]
name = u'Data_Webasto_Calibration'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 16
[VAR_0]
name = u'HTempLevel0_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'2952'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'HTempLevel0_2'
vartype = u'INT'
address = u''
alias = False
init = u'-50'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'HTempLevel1_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'5113'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'HTempLevel1_2'
vartype = u'INT'
address = u''
alias = False
init = u'-25'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'HTempLevel2_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'7274'
inp = False
out = False
temp = False
constant = True
comment = u'Mininum of ANALOG'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'HTempLevel2_2'
vartype = u'INT'
address = u''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = True
comment = u'Maximum of Gauge'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'HTempLevel3_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'9435'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_7]
name = u'HTempLevel3_2'
vartype = u'INT'
address = u''
alias = False
init = u'25'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_8]
name = u'HTempLevel4_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'11596'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_9]
name = u'HTempLevel4_2'
vartype = u'INT'
address = u''
alias = False
init = u'50'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_10]
name = u'HTempLevel5_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'13733'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_11]
name = u'HTempLevel5_2'
vartype = u'INT'
address = u''
alias = False
init = u'75'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_12]
name = u'HTempLevel6_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'15894'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_13]
name = u'HTempLevel6_2'
vartype = u'INT'
address = u''
alias = False
init = u'100'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_14]
name = u'HTempLevel7_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'18055'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_15]
name = u'HTempLevel7_2'
vartype = u'INT'
address = u''
alias = False
init = u'125'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
