[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\OutSideTemperatur\\Data_OutSideTemp_Calibration\\property.txt'
[ATTRIBUTES]
name = u'Data_OutSideTemp_Calibration'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 26
[VAR_0]
name = u'TemLevel0_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'552'
inp = False
out = False
temp = False
constant = True
comment = u'minimum of anaolog'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'TemLevel0'
vartype = u'INT'
address = u''
alias = False
init = u'110'
inp = False
out = False
temp = False
constant = True
comment = u'maximum of display digit'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'TemLevel1_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'789'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'TemLevel1'
vartype = u'INT'
address = u''
alias = False
init = u'90'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'TemLevel2_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'1006'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'TemLevel2'
vartype = u'INT'
address = u''
alias = False
init = u'75'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'TemLevel3_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'1245'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_7]
name = u'TemLevel3'
vartype = u'INT'
address = u''
alias = False
init = u'60'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_8]
name = u'TemLevel4_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'1481'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_9]
name = u'TemLevel4'
vartype = u'INT'
address = u''
alias = False
init = u'45'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_10]
name = u'TemLevel5_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'1625'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_11]
name = u'TemLevel5'
vartype = u'INT'
address = u''
alias = False
init = u'35'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_12]
name = u'TemLevel6_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'1750'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_13]
name = u'TemLevel6'
vartype = u'INT'
address = u''
alias = False
init = u'25'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
