[GENERAL]
module = 'model.can.canMsgModel'
class = 'CanMsgModel'
filename = u'project\\IO_MODE_2\\CAN_Open\\CAN_86\\property.txt'
[ATTRIBUTES]
name = u'CAN_86'
nodesInfo = []
id = 134
dlc = 8
dlcMin = 8
ext = False
rate = 100
alm_tout = 150
alm_off_cnt = 3
alm_on_cnt = 1
byte_base = 0
varname_prefix = u'IOMODE_2_'
mux = 0
muxpos = 0
muxid = 0
[CAN_VARIABLES]
count = 32
[CAN_VARIABLE_0]
name = u'AlarmStatusDOUT00'
vartype = u'SINT'
bytepos = 0
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_1]
name = u'AlarmStatusDOUT01'
vartype = u'SINT'
bytepos = 0
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_2]
name = u'AlarmStatusDOUT02'
vartype = u'SINT'
bytepos = 0
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_3]
name = u'AlarmStatusDOUT03'
vartype = u'SINT'
bytepos = 0
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_4]
name = u'AlarmStatusDOUT04'
vartype = u'SINT'
bytepos = 1
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_5]
name = u'AlarmStatusDOUT05'
vartype = u'SINT'
bytepos = 1
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_6]
name = u'AlarmStatusDOUT06'
vartype = u'SINT'
bytepos = 1
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_7]
name = u'AlarmStatusDOUT07'
vartype = u'SINT'
bytepos = 1
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_8]
name = u'AlarmStatusDOUT08'
vartype = u'SINT'
bytepos = 2
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_9]
name = u'AlarmStatusDOUT09'
vartype = u'SINT'
bytepos = 2
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_10]
name = u'AlarmStatusDOUT10'
vartype = u'SINT'
bytepos = 2
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_11]
name = u'AlarmStatusDOUT11'
vartype = u'SINT'
bytepos = 2
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_12]
name = u'AlarmStatusDOUT12'
vartype = u'SINT'
bytepos = 3
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_13]
name = u'AlarmStatusDOUT13'
vartype = u'SINT'
bytepos = 3
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_14]
name = u'AlarmStatusDOUT14'
vartype = u'SINT'
bytepos = 3
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_15]
name = u'AlarmStatusDOUT15'
vartype = u'SINT'
bytepos = 3
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_16]
name = u'AlarmStatusDOUT16'
vartype = u'SINT'
bytepos = 4
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_17]
name = u'AlarmStatusDOUT17'
vartype = u'SINT'
bytepos = 4
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_18]
name = u'AlarmStatusDOUT18'
vartype = u'SINT'
bytepos = 4
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_19]
name = u'AlarmStatusDOUT19'
vartype = u'SINT'
bytepos = 4
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_20]
name = u'AlarmStatusDOUT20'
vartype = u'SINT'
bytepos = 5
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_21]
name = u'AlarmStatusDOUT21'
vartype = u'SINT'
bytepos = 5
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_22]
name = u'AlarmStatusDOUT22'
vartype = u'SINT'
bytepos = 5
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_23]
name = u'AlarmStatusDOUT23'
vartype = u'SINT'
bytepos = 5
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_24]
name = u'AlarmStatusDOUT24'
vartype = u'SINT'
bytepos = 6
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_25]
name = u'AlarmStatusDOUT25'
vartype = u'SINT'
bytepos = 6
bitpos = 2
