[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\Sensors\\HydrolicSensors\\HydrolicTempSensor\\Data_HydrolicTemp_Calibration\\property.txt'
[ATTRIBUTES]
name = u'Data_HydrolicTemp_Calibration'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 22
[VAR_0]
name = u'HTempLevel0_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'1000'
inp = False
out = False
temp = False
constant = True
comment = u'Mininum of ANALOG'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'HTempLevel0'
vartype = u'INT'
address = u''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = True
comment = u'Maximum of Gauge'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'HTempLevel1_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'1078'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'HTempLevel1'
vartype = u'INT'
address = u''
alias = False
init = u'20'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'HTempLevel2_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'1155'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'HTempLevel2'
vartype = u'INT'
address = u''
alias = False
init = u'40'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'HTempLevel3_ANALOG'
vartype = u'INT'
