[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\Dashboard_Screen\\AnalogGauges\\Speedometer\\Data_Speed\\property.txt'
[ATTRIBUTES]
name = u'Data_Speed'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 20
[VAR_0]
name = u'VehicleSpeed'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'km/h'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'WheelCircle'
vartype = u'UINT'
address = u''
alias = False
init = u'3263'
inp = False
out = False
temp = False
constant = True
comment = u'ET3460 or EY3263mm EY2_3263mm EY3_3263mm'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'WheelRPM'
vartype = u'UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'RPM'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'DropboxRPM'
vartype = u'UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'RPM'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'UnderCarriageGearRatio'
vartype = u'UINT'
address = u''
alias = False
init = u'538'
inp = False
out = False
temp = False
constant = True
comment = u'ET631mm EY538mm EY2_450mm EY3_538mm'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'TransOutputShaftSpeed'
vartype = u'UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'RPM'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'DropboxGearRatio_Curr'
vartype = u'UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Constant'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_7]
name = u'DropboxGearRatio_High'
vartype = u'UINT'
address = u''
alias = False
init = u'109'
inp = False
out = False
temp = False
constant = True
comment = u'ET_EY_109 EY2_130 EY3_109'
