[GENERAL]
module = 'model.POU_Model'
class = 'POU_PROGRAM'
filename = u'project\\MC2M\\CPU0\\LibraryFunctions\\ActivateWDO\\property.txt'
[ATTRIBUTES]
name = u'ActivateWDO'
nodesInfo = []
pou_type = 'PROGRAM'
body_language = 'C'
pou_comment = 'comment'
last_excel_import_export_filename = ''
linker_address = -1
[VARIABLES]
count = 5
[VAR_0]
name = u'WDO0'
vartype = u'BOOL'
address = ''
alias = False
init = u'TRUE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_1]
name = u'WDO1'
vartype = u'BOOL'
address = ''
alias = False
init = u'TRUE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_2]
name = u'WDO2'
vartype = u'BOOL'
address = ''
alias = False
init = u'TRUE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_3]
name = u'WDO3'
vartype = u'BOOL'
address = ''
alias = False
init = u'TRUE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_4]
name = u'WDO4'
vartype = u'BOOL'
address = ''
alias = False
init = u'TRUE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
