[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\FuelTankControl\\FuelGauge\\FuelTank_Right\\Data_FuelLevel_Right\\property.txt'
[ATTRIBUTES]
name = u'Data_FuelLevel_Right'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 19
[VAR_0]
name = u'FUELLEVEL0_R'
vartype = u'INT'
address = u''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = True
comment = u'Maximum of Gauge'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'FUELLEVEL1_R'
vartype = u'INT'
address = u''
alias = False
init = u'25'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'FUELLEVEL2_R'
vartype = u'INT'
address = u''
alias = False
init = u'50'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'FUELLEVEL3_R'
vartype = u'INT'
address = u''
alias = False
init = u'75'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'FUELLEVEL4_R'
vartype = u'INT'
address = u''
alias = False
init = u'100'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'FUELLEVEL0_ANALOG_R'
vartype = u'INT'
address = u''
alias = False
init = u'3'
inp = False
out = False
temp = False
constant = True
comment = u'Mininum of ANALOG'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'FUELLEVEL1_ANALOG_R'
vartype = u'INT'
address = u''
alias = False
init = u'36'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_7]
name = u'FUELLEVEL2_ANALOG_R'
vartype = u'INT'
address = u''
alias = False
init = u'60'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_8]
name = u'FUELLEVEL3_ANALOG_R'
vartype = u'INT'
address = u''
alias = False
init = u'101'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_9]
name = u'FUELLEVEL4_ANALOG_R'
vartype = u'INT'
address = u''
alias = False
init = u'176'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_10]
name = u'AVGQUANTITYFUEL_R'
vartype = u'SINT'
address = u''
alias = False
init = u'100'
inp = False
out = False
temp = False
constant = True
comment = u'How many value of the array (max=30)'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
