[GENERAL]
module = 'model.POU_Model'
class = 'POU_PROGRAM'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\JoystickControl\\mainJoystick\\property.txt'
[ATTRIBUTES]
name = u'mainJoystick'
nodesInfo = []
pou_type = 'PROGRAM'
body_language = 'ST'
pou_comment = 'comment'
last_excel_import_export_filename = ''
linker_address = -1
[VARIABLES]
count = 6
[VAR_0]
name = u'JoystickINLowLevel'
vartype = u'INT'
address = ''
alias = False
init = u'2700'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_1]
name = u'JoystickINHighLevel'
vartype = u'INT'
address = ''
alias = False
init = u'4900'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_2]
name = u'JoystickOutLowLevel'
vartype = u'INT'
address = ''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_3]
name = u'JoystickOutHighLevel'
vartype = u'INT'
address = ''
alias = False
init = u'10000'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_4]
name = u'BrakeProportionalValue'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_5]
name = u'JoystickValue'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
