[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\Lamps_Backup\\Data_Lamps_In\\property.txt'
[ATTRIBUTES]
name = u'Data_Lamps_In'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 20
[VAR_0]
name = u'Cmd_HighBeam'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'Cmd_HighBeamFlash'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'Cmd_LowBeam'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'Cmd_ParkLamp'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'Cmd_TurnSignal_Left'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'Cmd_TurnSignal_Right'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
