[GENERAL]
module = 'model.POU_Model'
class = 'POU_PROGRAM'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\VVRControl\\mainVVR\\property.txt'
[ATTRIBUTES]
name = u'mainVVR'
nodesInfo = []
pou_type = 'PROGRAM'
body_language = 'ST'
pou_comment = 'comment'
last_excel_import_export_filename = ''
linker_address = -1
[VARIABLES]
count = 16
[VAR_0]
name = u'coolant'
vartype = u'SINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_1]
name = u'manifold'
vartype = u'SINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_2]
name = u'vvr_temp'
vartype = u'INT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_3]
name = u'vvr_pres'
vartype = u'INT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_4]
name = u'vvr_oillevel'
vartype = u'SINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_5]
name = u'vvr_oilfilter'
vartype = u'SINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_6]
name = u'vvr_pump'
vartype = u'UINT'
address = ''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_7]
name = u'vvr_raw_temp'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_8]
name = u'vvr_raw_pres'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_9]
name = u'coolant_calculated'
vartype = u'INT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_10]
name = u'manifold_calculated'
vartype = u'INT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_11]
name = u'testvar'
vartype = u'UINT'
address = ''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_12]
name = u'vvr_temp_calculated'
vartype = u'INT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_13]
name = u'vvr_pump_interpolated'
vartype = u'INT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_14]
name = u'pump_trigger'
vartype = u'SINT'
address = ''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_15]
name = u'vvrtestvar'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
