[GENERAL]
module = 'model.POU_Model'
class = 'POU_PROGRAM'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\RemooteRPM\\RPM_Set\\property.txt'
[ATTRIBUTES]
name = u'RPM_Set'
nodesInfo = []
pou_type = 'PROGRAM'
body_language = 'ST'
pou_comment = 'comment'
last_excel_import_export_filename = ''
linker_address = -1
[VARIABLES]
count = 5
[VAR_0]
name = u'PedalSpeedTout'
vartype = u'USINT'
address = ''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_1]
name = u'PedalSpeed'
vartype = u'USINT'
address = ''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_2]
name = u'RPM_diff'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_3]
name = u'SelectedRPM'
vartype = u'UINT'
address = ''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
[VAR_4]
name = u'Start_Val'
vartype = u'UINT'
address = ''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = ''
winscope_max = ''
winscope_unit = ''
winscope_scale = ''
winscope_offset = ''
winscope_access_read = ''
winscope_access_write = ''
