[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\GIGA\\Subroutines\\Dashboard_Screen\\AnalogueGauges\\EngineTempGauge\\Data_EngineTempGauge\\property.txt'
[ATTRIBUTES]
name = u'Data_EngineTempGauge'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 8
[VAR_0]
name = u'EngineTempGaugeValue_Min'
vartype = u'INT'
address = u''
alias = False
init = u'20'
inp = False
out = False
temp = False
constant = True
comment = u'Minimum Voltage for 40 - 220'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'EngineTempGaugeValue_Mid'
vartype = u'INT'
address = u''
alias = False
init = u'625'
inp = False
out = False
temp = False
constant = True
comment = u'Maximum Voltage for 80 - 770'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'EngineTempGaugeValue_Max'
vartype = u'INT'
address = u''
alias = False
init = u'1220'
inp = False
out = False
temp = False
constant = True
comment = u'Maximum Voltage for 120 - 989'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'EngineTempGaugeValue_1'
vartype = u'INT'
address = u''
alias = False
init = u'250'
inp = False
out = False
temp = False
constant = True
comment = u'250-100'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'EngineTempGaugeValue_2'
vartype = u'INT'
address = u''
alias = False
init = u'600'
inp = False
out = False
temp = False
constant = True
comment = u'600-550'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'EngineTempGaugeValue_3'
vartype = u'INT'
address = u''
alias = False
init = u'800'
inp = False
out = False
temp = False
constant = True
comment = u'800-780'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'EngineTempGaugeValue_4'
vartype = u'INT'
address = u''
alias = False
init = u'930'
inp = False
out = False
temp = False
constant = True
comment = u'930-930'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_7]
name = u'EngineTempGaugeValue_5'
vartype = u'INT'
address = u''
alias = False
init = u'1020'
inp = False
out = False
temp = False
constant = True
comment = u'1020-1020'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
