[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\GIGA\\Subroutines\\Dashboard_Screen\\DigitalGauges\\Data_mainDigitalGauges\\property.txt'
[ATTRIBUTES]
name = u'Data_mainDigitalGauges'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 7
[VAR_0]
name = u'MC2M_GIGA_ServiceBrake1'
vartype = u'USINT'
address = u'%PB1'
alias = False
init = u'20'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'MC2M_GIGA_ServiceBrake2'
vartype = u'USINT'
address = u'%PB2'
alias = False
init = u'30'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'MC2M_GIGA_ParkingBrakePressure'
vartype = u'USINT'
address = u'%PB3'
alias = False
init = u'40'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'MC2M_GIGA_AccessoryPressure'
vartype = u'USINT'
address = u'%PB20'
alias = False
init = u'50'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'test'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'hydraulicPressureTimer'
vartype = u'SINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'buzzertimer'
vartype = u'UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
