[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\TCM\\AlarmManagement\\MultiAlarm\\TCM_DM_data\\property.txt'
[ATTRIBUTES]
name = u'TCM_DM_data'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 7
[VAR_0]
name = u'TCM_MoreThanOneActiveFault'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'TCM_starting'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'TCM_dtcSpnEngine'
vartype = u'ARRAY100UDINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'TCM_dtcFmiEngine'
vartype = u'ARRAY100USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'TCM_led_AWL_Engine'
vartype = u'BYTE'
address = u''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u'Amber warning lamp'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'TCM_led_RSL_Engine'
vartype = u'BYTE'
address = u''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u'Red stop lamp'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'TCM_led_RPL_Engine'
vartype = u'BYTE'
address = u''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u'Red protect lamp'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
