[GENERAL]
module = 'model.can.canMsgModel'
class = 'CanMsgModel'
filename = u'project\\MIDAC_UKAS\\CAN_MIDAC\\CAN_188_3\\property.txt'
[ATTRIBUTES]
name = u'CAN_188_3'
nodesInfo = []
id = 392
dlc = 8
dlcMin = 8
ext = False
rate = 100
alm_tout = 300
alm_off_cnt = 3
alm_on_cnt = 1
byte_base = 0
varname_prefix = u'MURPHY_MC2M_'
mux = 0
muxpos = 0
muxid = 0
[CAN_VARIABLES]
count = 16
[CAN_VARIABLE_0]
name = u'DIGIN00_DIGIN_BlackOut_S1'
vartype = u'BOOL'
bytepos = 0
bitpos = 0
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'DIGIN_BlackOut_S1'
[CAN_VARIABLE_1]
name = u'DIGIN01_DIGIN_BlackOut_S2'
vartype = u'BOOL'
bytepos = 0
bitpos = 1
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'DIGIN_BlackOut_S2'
[CAN_VARIABLE_2]
name = u'DIGIN02_DIGIN_BlackOut_S3'
vartype = u'BOOL'
bytepos = 0
bitpos = 2
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'DIGIN_BlackOut_S3'
[CAN_VARIABLE_3]
name = u'DIGIN03_DIGIN_BlackOut_Tag'
vartype = u'BOOL'
bytepos = 0
bitpos = 3
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'DIGIN_BlackOut_Tag'
[CAN_VARIABLE_4]
name = u'DIGIN04_DIGIN_BlackOut_1'
vartype = u'BOOL'
bytepos = 0
bitpos = 4
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'DIGIN_BlackOut_1'
[CAN_VARIABLE_5]
name = u'DIGIN05_DIGIN_BlackOut_2'
vartype = u'BOOL'
bytepos = 0
bitpos = 5
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'DIGIN_BlackOut_2'
[CAN_VARIABLE_6]
name = u'DIGIN06_DIGIN_Hazard'
vartype = u'BOOL'
bytepos = 0
bitpos = 6
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'DIGIN_Hazard'
[CAN_VARIABLE_7]
name = u'ECM_Remote_Accelerator_Switch'
vartype = u'BOOL'
bytepos = 0
bitpos = 7
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'ECM_Remote_Accelerator_Switch'
[CAN_VARIABLE_8]
name = u'ECM_Remote_Accelerator'
vartype = u'USINT'
bytepos = 1
bitpos = 0
bitlength = 8
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'ECM_Remote_Accelerator'
[CAN_VARIABLE_9]
name = u'TCM_ShiftSelector_Button_R'
vartype = u'BOOL'
bytepos = 2
bitpos = 0
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'TCM_ShiftSelector_Button_R'
[CAN_VARIABLE_10]
name = u'TCM_ShiftSelector_Button_N'
vartype = u'BOOL'
bytepos = 2
bitpos = 1
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'TCM_ShiftSelector_Button_N'
[CAN_VARIABLE_11]
name = u'TCM_ShiftSelector_Button_D'
vartype = u'BOOL'
bytepos = 2
bitpos = 2
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'TCM_ShiftSelector_Button_D'
[CAN_VARIABLE_12]
name = u'ECM_RemoteCruiseEnable_Switch'
vartype = u'BOOL'
bytepos = 2
bitpos = 3
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'ECM_RemoteCruiseEnable_Switch'
[CAN_VARIABLE_13]
name = u'ECM_RemoteCruiseSet_Switch'
vartype = u'BOOL'
bytepos = 2
bitpos = 4
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'ECM_RemoteCruiseSet_Switch'
[CAN_VARIABLE_14]
name = u'ECM_RemoteCruiseResume_Switch'
vartype = u'BOOL'
bytepos = 2
bitpos = 5
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'ECM_RemoteCruiseResume_Switch'
[CAN_VARIABLE_15]
name = u'ETI_RemooteConnectionOK'
vartype = u'BOOL'
bytepos = 2
bitpos = 6
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
