[GENERAL]
module = 'model.can.canMsgModel'
class = 'CanMsgModel'
filename = u'project\\MUX_NODE\\CAN_Open\\CAN_182\\property.txt'
[ATTRIBUTES]
name = u'CAN_182'
nodesInfo = []
id = 386
dlc = 8
dlcMin = 8
ext = False
rate = 100
alm_tout = 150
alm_off_cnt = 3
alm_on_cnt = 1
byte_base = 0
varname_prefix = u'MUX_'
mux = 0
muxpos = 0
muxid = 0
[CAN_VARIABLES]
count = 30
[CAN_VARIABLE_0]
name = u'DIGIN01'
vartype = u'SINT'
bytepos = 0
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_18'
[CAN_VARIABLE_1]
name = u'DIGIN02'
vartype = u'SINT'
bytepos = 0
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_20'
[CAN_VARIABLE_2]
name = u'DIGIN03'
vartype = u'SINT'
bytepos = 0
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J3_29'
[CAN_VARIABLE_3]
name = u'DIGIN04'
vartype = u'SINT'
bytepos = 0
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_28'
[CAN_VARIABLE_4]
name = u'DIGIN05'
vartype = u'SINT'
bytepos = 1
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_16'
[CAN_VARIABLE_5]
name = u'DIGIN06'
vartype = u'SINT'
bytepos = 1
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_27'
[CAN_VARIABLE_6]
name = u'DIGIN07'
vartype = u'SINT'
bytepos = 1
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_19'
[CAN_VARIABLE_7]
name = u'DIGIN08'
vartype = u'SINT'
bytepos = 1
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_30'
[CAN_VARIABLE_8]
name = u'DIGIN09'
vartype = u'SINT'
bytepos = 2
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_18'
[CAN_VARIABLE_9]
name = u'DIGIN10'
vartype = u'SINT'
bytepos = 2
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_29'
[CAN_VARIABLE_10]
name = u'DIGIN11'
vartype = u'SINT'
bytepos = 2
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_17'
[CAN_VARIABLE_11]
name = u'DIGIN12'
vartype = u'SINT'
bytepos = 2
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u'J4_33'
