[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\Diagnostics\\Alarm_data\\property.txt'
[ATTRIBUTES]
name = u'Alarm_data'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 64
[VAR_0]
name = u'LampAlarmDelay'
vartype = u'INT'
address = u''
alias = False
init = u'2000'
inp = False
out = False
temp = False
constant = True
comment = u'Lamba Diagnostigi icin gecikme (ms)'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'GlobalSPN'
vartype = u'UDINT'
address = u'%MD184'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'GlobalFMI'
vartype = u'USINT'
address = u'%MB178'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'EngineOFF'
vartype = u'BOOL'
address = u'%MX179'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'AlarmState_Battery'
vartype = u'BOOL'
address = u'%MX524'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'AlarmState_TransOilTemperature'
vartype = u'BOOL'
address = u'%MX525'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'AlarmState_BrakeIndicator'
vartype = u'BOOL'
address = u'%MX526'
