[GENERAL]
module = 'model.globalDataModel'
class = 'GlobalDataModel'
filename = u'project\\MC2M\\CPU0\\SubRoutines\\Wipers\\Data_Wipers\\property.txt'
[ATTRIBUTES]
name = u'Data_Wipers'
nodesInfo = []
last_excel_import_export_filename = ''
[VARIABLES]
count = 18
[VAR_0]
name = u'WasherDelay'
vartype = u'TIME'
address = u''
alias = False
init = u'T#3s'
inp = False
out = False
temp = False
constant = True
comment = u'4s'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_1]
name = u'Stat_Wiper'
vartype = u'SINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'0=None 1=Int1 2=Int2 3=Slow 4=Fast'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_2]
name = u'Stat_WiperOld'
vartype = u'SINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'0=None 1=Int1 2=Int2 3=Slow 4=Fast'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_3]
name = u'Stat_Washer'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_4]
name = u'WasherWiperTimer'
vartype = u'TOF'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_5]
name = u'INT1_TP'
vartype = u'TP'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_6]
name = u'INT2_TP'
vartype = u'TP'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_7]
name = u'WiperMotorHighSpeed'
vartype = u'UINT'
address = u''
alias = False
init = u'10000'
inp = False
out = False
temp = False
constant = True
comment = u'Silecek h\u0131zl\u0131 konum voltaj giri\u015f de\u011feri'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_8]
name = u'WiperMotorLowSpeed'
vartype = u'UINT'
address = u''
alias = False
init = u'5000'
inp = False
out = False
temp = False
constant = True
comment = u'Silecek yava\u015f konum voltaj giri\u015f de\u011feri'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_9]
name = u'ParkClose_TP'
vartype = u'TP'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Silecek yava\u015f konum voltaj giri\u015f de\u011feri'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_10]
name = u'Cmd_WiperHigh'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Silecek h\u0131zl\u0131 konumu giri\u015fi'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_11]
name = u'Cmd_WiperLow'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Silecek yava\u015f konumu giri\u015fi'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_12]
name = u'Cmd_WiperIntermittent1'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
